perturb_percent,perturb_time,controller,t_settle_after,ITAE,metric_M,rise_time,overshoot,settling_time_abs,rank_M,is_best
20,360,PID-GS,199.22222222222217,3791.8065265707987,0.6007637529333155,-40.56565656565655,5.39845617603519,559.2222222222222,1.0,True
20,360,FF,600.0,9440.15221053127,1.598028065220661,-40.56565656565655,1.545813544169075,960.0,5.0,False
20,360,PID-FF,384.6363636363636,6259.3317025015895,1.0459568647859099,-40.56565656565655,8.929542804404294,744.6363636363636,4.0,False
20,360,PID-GS-FF,295.92929292929296,4405.01326057268,0.7626017329931262,-40.56565656565655,6.967935335996995,655.929292929293,2.0,False
20,360,PID,330.5757575757576,4938.354510337044,0.8536601225153377,-40.56565656565655,7.687702789270063,690.5757575757576,3.0,False
20,390,PID-GS,0.0,3038.3039819243218,0.40117598535443566,-40.56565656565655,3.904148859453965,245.84848484848484,1.0,True
20,390,FF,570.0,6252.319519381538,1.2585855042303273,-40.56565656565655,1.7058210796637452,960.0,5.0,False
20,390,PID-FF,321.4040404040404,4460.104897787623,0.7960909116524725,-40.56565656565655,7.233866676465681,711.4040404040404,4.0,False
20,390,PID-GS-FF,235.6868686868687,3400.4529190524036,0.5965705190570787,-40.56565656565655,5.718886692474902,625.6868686868687,3.0,False
20,390,PID,232.4545454545455,3380.045331823857,0.5909996879776489,-40.56565656565655,5.6731922794733105,622.4545454545455,2.0,False
20,420,PID-GS,0.0,2558.7311853421666,0.33785345727211535,-40.56565656565655,3.766738914307809,245.84848484848484,1.0,True
20,420,FF,540.0,5055.966241215277,1.1205678925648188,-40.56565656565655,1.7479355024515142,960.0,5.0,False
20,420,PID-FF,299.5959595959596,3949.2823619454334,0.7219755532535056,-40.56565656565655,6.968014585695545,719.5959595959596,4.0,False
20,420,PID-GS-FF,218.35353535353534,2979.4053857215445,0.5359127160063536,-40.56565656565655,5.595276289081235,638.3535353535353,3.0,False
20,420,PID,200.2525252525253,2878.0783556536317,0.5057736474627537,-40.56565656565655,5.37028426799376,620.2525252525253,2.0,False
20,450,PID-GS,0.0,2166.4248161645783,0.2860535402289365,-40.56565656565655,1.7490028133450983,245.84848484848484,3.0,False
20,450,FF,510.0,2967.3667735263257,0.9359565508167661,-40.56565656565655,1.7490028133450983,960.0,5.0,False
20,450,PID-FF,0.0,2213.884080204573,0.29232003532906875,-40.56565656565655,4.43532830494608,245.84848484848484,4.0,False
20,450,PID-GS-FF,0.0,2031.076951939657,0.26818228273821587,-40.56565656565655,3.5158844319233715,245.84848484848484,1.0,True
20,450,PID,0.0,2089.2679785676387,0.2758657938632223,-40.56565656565655,2.5010032764959607,245.84848484848484,2.0,False
20,480,PID-GS,0.0,1934.835546324301,0.25547462051635267,-40.56565656565655,1.7490028133450983,245.84848484848484,3.0,False
20,480,FF,480.0,2114.389766294041,0.8473152127825553,-40.56565656565655,1.7490028133450983,960.0,5.0,False
20,480,PID-FF,0.0,1703.8715077582642,0.2249782559970642,-40.56565656565655,2.6906954526160747,245.84848484848484,1.0,True
20,480,PID-GS-FF,0.0,1710.3460071197674,0.2258331453289021,-40.56565656565655,2.132066706117994,245.84848484848484,2.0,False
20,480,PID,0.0,1949.1790866828887,0.2573685336899723,-40.56565656565655,1.7490028133450983,245.84848484848484,4.0,False
20,510,PID-GS,0.0,1386.5826248949927,0.1830836065538369,-40.56565656565655,1.7490028133450983,245.84848484848484,4.0,False
20,510,FF,0.0,1225.118512594079,0.16176397404271717,-40.56565656565655,1.948376752469228,245.84848484848484,1.0,True
20,510,PID-FF,0.0,1339.7083499822963,0.17689435309606882,-40.56565656565655,1.7490028133450983,245.84848484848484,3.0,False
20,510,PID-GS-FF,0.0,1284.8813536336982,0.169655026677439,-40.56565656565655,1.7490028133450983,245.84848484848484,2.0,False
20,510,PID,0.0,1448.3367423222726,0.19123758622669756,-40.56565656565655,1.7490028133450983,245.84848484848484,5.0,False
20,540,PID-GS,0.0,1051.9572055023066,0.13889985037007338,-40.56565656565655,1.7490028133450983,245.84848484848484,4.0,False
20,540,FF,0.0,1001.2812038689219,0.1322086190087466,-40.56565656565655,2.4906662794532277,245.84848484848484,2.0,False
20,540,PID-FF,0.0,1035.596629938624,0.13673960897823967,-40.56565656565655,1.7490028133450983,245.84848484848484,3.0,False
20,540,PID-GS-FF,0.0,990.7610183094341,0.13081953949825403,-40.56565656565655,1.7490028133450983,245.84848484848484,1.0,True
20,540,PID,0.0,1109.5351464578005,0.14650241000035436,-40.56565656565655,1.7490028133450983,245.84848484848484,5.0,False
30,360,PID-GS,354.55555555555554,5536.7362720640995,0.9400283505708391,-40.56565656565655,8.716663755631126,714.5555555555555,1.0,True
30,360,FF,600.0,7923.925934723979,1.447301843479665,-40.56565656565655,1.545813544169075,960.0,3.0,False
30,360,PID-FF,548.9191919191919,12900.975834976623,1.933566320226959,-40.56565656565655,13.911676845889447,908.9191919191919,5.0,False
30,360,PID-GS-FF,421.5656565656566,7670.73844186303,1.232682050875087,-40.56565656565655,10.37584085951488,781.5656565656566,2.0,False
30,360,PID,513.10101010101,11369.846015895233,1.7277497341573984,-40.56565656565655,12.88231370805957,873.10101010101,4.0,False
30,390,PID-GS,354.6363636363636,5313.260655803848,0.9173543976809431,-40.56565656565655,8.359214485553569,744.6363636363636,1.0,True
30,390,FF,570.0,4392.865390988799,1.1130752776435655,-40.56565656565655,1.7058210796637452,960.0,2.0,False
30,390,PID-FF,544.959595959596,11969.548785378494,1.822848770419831,-40.56565656565655,13.366773092080365,934.959595959596,5.0,False
30,390,PID-GS-FF,430.5454545454545,7753.429452752014,1.2501986046656486,-40.56565656565655,10.21898938157935,820.5454545454545,3.0,False
30,390,PID,502.3737373737374,10347.746557073564,1.6024540251538608,-40.56565656565655,12.159841316451185,892.3737373737374,4.0,False
30,420,PID-GS,350.1414141414141,5219.2512226257595,0.9030373599932335,-40.56565656565655,8.430188209194664,770.1414141414141,1.0,True
30,420,FF,540.0,3211.0080374540075,0.9948662295295237,-40.56565656565655,1.7479355024515142,960.0,2.0,False
30,420,PID-FF,535.2828282828283,11121.655760235735,1.7182533658137769,-40.56565656565655,13.313771346340996,955.2828282828283,5.0,False
30,420,PID-GS-FF,426.1717171717172,7479.967263395099,1.2165362728817997,-40.56565656565655,10.306997634055724,846.1717171717172,3.0,False
30,420,PID,491.5656565656566,9619.09930510316,1.5114128474779454,-40.56565656565655,12.076698549868805,911.5656565656566,4.0,False
30,450,PID-GS,290.72727272727275,3725.418328452797,0.6904723438144421,-40.56565656565655,6.923442243735456,740.7272727272727,2.0,False
30,450,FF,0.0,1697.4915627245118,0.22413585156661558,-40.56565656565655,1.7490028133450983,245.84848484848484,1.0,True
30,450,PID-FF,497.86868686868684,9119.213431197302,1.4623213522356728,-40.56565656565655,11.929951723658775,947.8686868686868,5.0,False
30,450,PID-GS-FF,394.07070707070704,6177.959763470278,1.047276714596955,-40.56565656565655,9.203635919145741,844.070707070707,3.0,False
30,450,PID,439.4040404040404,7417.066669422886,1.2228815917361482,-40.56565656565655,10.353259894040852,889.4040404040404,4.0,False
30,480,PID-GS,202.77777777777783,2434.8224276737383,0.46645092413018685,-40.56565656565655,5.622694956697673,682.7777777777778,2.0,False
30,480,FF,0.0,1286.2528901056905,0.16983612359824565,-40.56565656565655,1.9548327331350983,245.84848484848484,1.0,True
30,480,PID-FF,446.81818181818187,7292.589265412727,1.2172790266755646,-40.56565656565655,10.8103177006776,926.8181818181819,5.0,False
30,480,PID-GS-FF,343.3434343434343,4820.830596517229,0.8559442031995983,-40.56565656565655,8.243586589783988,823.3434343434343,3.0,False
30,480,PID,372.5353535353536,5477.0051644715095,0.9531513974404704,-40.56565656565655,8.924795849610696,852.5353535353536,4.0,False
30,510,PID-GS,0.0,989.0608345921291,0.1305950481760785,-40.56565656565655,1.8477920579989333,245.84848484848484,1.0,True
30,510,FF,0.0,1376.9813355820559,0.18181585759793722,-40.56565656565655,3.127280804356573,245.84848484848484,2.0,False
30,510,PID-FF,305.6868686868687,3846.991827877801,0.7194344372603803,-40.56565656565655,7.255704410178754,815.6868686868687,5.0,False
30,510,PID-GS-FF,184.2323232323232,2190.470466014958,0.4218236764344043,-40.56565656565655,5.296087339640302,694.2323232323232,4.0,False
30,510,PID,0.0,1569.1865246169923,0.20719452495974922,-40.56565656565655,4.25447677615943,245.84848484848484,3.0,False
30,540,PID-GS,0.0,864.0586111106644,0.114089823394419,-40.56565656565655,1.7490028133450983,245.84848484848484,2.0,False
30,540,FF,0.0,1687.0723603012948,0.22276010581385056,-40.56565656565655,3.7454639361683792,245.84848484848484,5.0,False
30,540,PID-FF,0.0,1220.5211394920398,0.16115693942892437,-40.56565656565655,3.857162324979882,245.84848484848484,4.0,False
30,540,PID-GS-FF,0.0,867.2116615323936,0.1145061504365237,-40.56565656565655,2.6206373101874263,245.84848484848484,3.0,False
30,540,PID,0.0,800.5783989267696,0.10570793112001493,-40.56565656565655,1.7490028133450983,245.84848484848484,1.0,True
40,360,PID-GS,283.02020202020196,4415.122860952161,0.7499037844393215,-40.56565656565655,8.204336586471273,643.020202020202,1.0,True
40,360,FF,600.0,5430.995532840728,1.2305448096666072,-40.56565656565655,1.545813544169075,960.0,3.0,False
40,360,PID-FF,563.4242424242424,13670.703956837333,2.0347192975107404,-40.56565656565655,15.302551981189952,923.4242424242424,5.0,False
40,360,PID-GS-FF,363.9090909090909,5948.652268896551,0.9923723940184374,-40.56565656565655,9.989433239202056,723.9090909090909,2.0,False
40,360,PID,531.1616161616162,12277.542995560207,1.8470874251938891,-40.56565656565655,14.37900813750488,891.1616161616162,4.0,False
40,390,PID-GS,321.64646464646466,4705.268346251811,0.8205907363221445,-40.56565656565655,8.582600781880915,711.6464646464647,2.0,False
40,390,FF,0.0,2554.9417779434375,0.33735310600504703,-40.56565656565655,1.7058210796637452,245.84848484848484,1.0,True
40,390,PID-FF,570.0,13632.934494656538,2.0353885640430636,-40.56565656565655,15.406521904343833,960.0,5.0,False
40,390,PID-GS-FF,403.98989898989896,7033.447335771751,1.147094108496304,-40.56565656565655,10.49236225707863,793.989898989899,3.0,False
40,390,PID,548.1919191919192,12246.765061187107,1.8573186734069227,-40.56565656565655,14.385642489088223,938.1919191919192,4.0,False
40,420,PID-GS,326.5757575757576,4764.060075726562,0.8318359112958161,-40.56565656565655,8.812241147562014,746.5757575757576,2.0,False
40,420,FF,0.0,1935.1144502397058,0.2555114468358215,-40.56565656565655,2.0415947480934653,245.84848484848484,1.0,True
40,420,PID-FF,540.0,12844.435491146798,1.9199796031123595,-40.56565656565655,15.509103314108916,960.0,5.0,False
40,420,PID-GS-FF,407.30303030303025,7049.157380655775,1.1520193139587238,-40.56565656565655,10.733243774927361,827.3030303030303,3.0,False
40,420,PID,540.0,11568.8710520063,1.772963889761833,-40.56565656565655,14.46875542837792,960.0,4.0,False
40,450,PID-GS,313.4242424242424,4369.1953848305275,0.7782641142780464,-40.56565656565655,8.229634566801925,763.4242424242424,2.0,False
40,450,FF,0.0,1896.8068105587029,0.25045332717858576,-40.56565656565655,3.3503016069749774,245.84848484848484,1.0,True
40,450,PID-FF,510.0,11515.841544212386,1.7419983491869142,-40.56565656565655,14.87965531967849,960.0,5.0,False
40,450,PID-GS-FF,407.2222222222222,6684.218762012098,1.113367492329627,-40.56565656565655,10.400624216380958,857.2222222222222,3.0,False
40,450,PID,510.0,10206.444182908856,1.5933202255241774,-40.56565656565655,13.674247290925685,960.0,4.0,False
40,480,PID-GS,274.7171717171717,3564.189908656667,0.6565933274896515,-40.56565656565655,7.6236042873588765,754.7171717171717,2.0,False
40,480,FF,0.0,2181.7055707583168,0.28807120265428066,-40.56565656565655,3.961049736234685,245.84848484848484,1.0,True
40,480,PID-FF,480.0,9984.550215694988,1.5420955307623274,-40.56565656565655,14.326725323380424,960.0,5.0,False
40,480,PID-GS-FF,381.4848484848485,5823.632234714935,0.997764891958458,-40.56565656565655,9.996780802872268,861.4848484848485,3.0,False
40,480,PID,480.0,8693.177851993474,1.3991219452287813,-40.56565656565655,12.990354725379612,960.0,4.0,False
40,510,PID-GS,180.27272727272725,2027.5591680509308,0.40242484073638163,-40.56565656565655,5.665866456733851,690.2727272727273,1.0,True
40,510,FF,272.55486563023055,3123.820835456271,0.6135796097331117,-40.56565656565655,5.120175938561787,782.5548656302306,2.0,False
40,510,PID-FF,450.0,7822.028151410075,1.276404909118849,-40.56565656565655,12.643276391100994,960.0,5.0,False
40,510,PID-GS-FF,333.66666666666663,4481.700619149974,0.8120597168620465,-40.56565656565655,8.668131434047686,843.6666666666666,3.0,False
40,510,PID,425.92929292929296,6331.167119207327,1.0967078848138627,-40.56565656565655,10.872042905143145,935.929292929293,4.0,False
40,540,PID-GS,0.0,964.5167061923569,0.12735425497236222,-40.56565656565655,3.6975895036781274,245.84848484848484,1.0,True
40,540,FF,313.1913603255566,3250.389642386621,0.6757693001774812,-40.56565656565655,5.705292466359771,853.1913603255566,3.0,False
40,540,PID-FF,420.0,5891.840330800161,1.0465249796558713,-40.56565656565655,11.11537925156263,960.0,5.0,False
40,540,PID-GS-FF,256.89898989898995,3091.356888521859,0.5915547583565002,-40.56565656565655,7.332300722404489,796.89898989899,2.0,False
40,540,PID,331.24242424242425,4232.58906010894,0.7855675162776773,-40.56565656565655,8.869084982072135,871.2424242424242,4.0,False
50,360,PID-GS,0.0,2941.7066682961577,0.388421329234469,-40.56565656565655,4.640053569439691,245.84848484848484,1.0,True
50,360,FF,600.0,3508.9448735075434,1.1021182488290548,-40.56565656565655,1.545813544169075,960.0,3.0,False
50,360,PID-FF,468.030303030303,9855.3948796363,1.517189131899532,-40.56565656565655,14.02176408593948,828.030303030303,5.0,False
50,360,PID-GS-FF,166.6565656565657,3591.9009836592995,0.5496232052000216,-40.56565656565655,6.638253495384461,526.6565656565657,2.0,False
50,360,PID,431.72727272727275,8467.591788412286,1.3295846100893467,-40.56565656565655,13.131774122303238,791.7272727272727,4.0,False
50,390,PID-GS,141.24242424242425,2522.6957344528123,0.4078818193325628,-40.56565656565655,5.400788596162158,531.2424242424242,2.0,False
50,390,FF,82.95583402267744,2414.1318106042345,0.34745372901101423,-40.56565656565655,3.186997144585465,472.95583402267744,1.0,True
50,390,PID-FF,504.2323232323232,10752.56762938639,1.6498417944112294,-40.56565656565655,14.500483150034729,894.2323232323232,5.0,False
50,390,PID-GS-FF,208.35353535353534,3222.350252300764,0.5491972624862184,-40.56565656565655,7.493261281002465,598.3535353535353,3.0,False
50,390,PID,466.97979797979804,9415.402319413664,1.4667337499229631,-40.56565656565655,13.546802484412831,856.979797979798,4.0,False
50,420,PID-GS,143.3434343434343,2222.700852019143,0.37842954274091817,-40.56565656565655,5.717936062158942,563.3434343434343,2.0,False
50,420,FF,70.07070707070704,2550.62201667606,0.35645648748352204,-40.56565656565655,3.9067259678022914,490.07070707070704,1.0,True
50,420,PID-FF,505.52525252525254,10391.182050115476,1.610089215070134,-40.56565656565655,14.705258289070416,925.5252525252525,5.0,False
50,420,PID-GS-FF,213.50505050505046,2974.4856458889535,0.5299768674852456,-40.56565656565655,7.822514434058371,633.5050505050505,3.0,False
50,420,PID,468.27272727272725,9164.737123191184,1.439954122182519,-40.56565656565655,13.735936672314436,888.2727272727273,4.0,False
50,450,PID-GS,153.10101010101005,1870.1208444522122,0.35508474616075336,-40.56565656565655,5.689365104782112,603.10101010101,1.0,True
50,450,FF,321.9775383185304,3965.7092791947953,0.7497728866824002,-40.56565656565655,5.325028400518262,771.9775383185304,3.0,False
50,450,PID-FF,510.0,9825.29227683157,1.550985244148072,-40.56565656565655,14.499930990730894,960.0,5.0,False
50,450,PID-GS-FF,231.8888888888889,2917.1398824198905,0.5456461089384204,-40.56565656565655,7.955733398288572,681.8888888888889,2.0,False
