perturb_percent,perturb_time,controller,t_settle_after,ITAE,metric_M,rise_time,overshoot,settling_time_abs,rank_M,is_best
50,450,PID,469.8484848484849,8636.861414974723,1.3833807758511911,-40.56565656565655,13.440575789635407,919.8484848484849,4.0,False
50,480,PID-GS,135.2828282828283,1539.721203319067,0.3035948541956166,-40.56565656565655,5.475303498960845,615.2828282828283,1.0,True
50,480,FF,356.97999579913346,4227.645206897729,0.8158372193758203,-40.56565656565655,5.940622071292181,836.9799957991335,3.0,False
50,480,PID-FF,480.0,8748.003034805102,1.4050670034445003,-40.56565656565655,14.23183429512416,960.0,5.0,False
50,480,PID-GS-FF,218.67676767676767,2627.012385295129,0.5031404517938263,-40.56565656565655,7.860886300325618,698.6767676767677,2.0,False
50,480,PID,447.30303030303025,7626.706190472501,1.252948251464813,-40.56565656565655,13.109534473479433,927.3030303030303,4.0,False
50,510,PID-GS,0.0,1134.298271211992,0.1497721193621627,-40.56565656565655,4.6641609904597505,245.84848484848484,1.0,True
50,510,FF,424.7171717171717,4760.145364435462,0.946633350884191,-40.56565656565655,7.032545387257826,934.7171717171717,3.0,False
50,510,PID-FF,450.0,7440.903641202418,1.236038892297303,-40.56565656565655,13.36846710713436,960.0,5.0,False
50,510,PID-GS-FF,209.77777777777783,2324.7500350228347,0.4652574885111447,-40.56565656565655,7.38236194611389,719.7777777777778,2.0,False
50,510,PID,414.6363636363636,6308.372842387973,1.0823018325779568,-40.56565656565655,12.066797701812842,924.6363636363636,4.0,False
50,540,PID-GS,0.0,783.3881480552087,0.10343813985721949,-40.56565656565655,3.8110512765173596,245.84848484848484,1.0,True
50,540,FF,420.0,4588.760610955722,0.9258032673722444,-40.56565656565655,7.553090348289866,960.0,4.0,False
50,540,PID-FF,420.0,6105.766783337769,1.0676899372733906,-40.56565656565655,12.60433399824921,960.0,5.0,False
50,540,PID-GS-FF,178.75757575757575,1796.0006255785647,0.3807868626048592,-40.56565656565655,6.838087646288284,718.7575757575758,2.0,False
50,540,PID,363.50505050505046,4991.506228485991,0.8952234644738758,-40.56565656565655,11.142452162812125,903.5050505050505,3.0,False
60,360,PID-GS,48.111111111111086,1935.418284730349,0.26783626767899066,-40.56565656565655,1.545813544169075,408.1111111111111,1.0,True
60,360,FF,114.6432940946197,2882.2250624325643,0.4258404903588021,-40.56565656565655,1.6619237141581293,474.6432940946197,3.0,False
60,360,PID-FF,240.50505050505046,4195.823263065909,0.6838171074683908,-40.56565656565655,10.196919171411366,600.5050505050505,5.0,False
60,360,PID-GS-FF,44.070707070707044,2205.2395621018704,0.3002999552913556,-40.56565656565655,1.6236559149838596,404.07070707070704,2.0,False
60,360,PID,214.2323232323232,3808.7248876516283,0.6167639957579791,-40.56565656565655,9.317993329269829,574.2323232323232,4.0,False
60,390,PID-GS,54.95959595959596,1360.9787253312002,0.20170166668209272,-40.56565656565655,1.7058210796637452,444.95959595959596,1.0,True
60,390,FF,110.80808080808083,3344.939045835529,0.4787209645524007,-40.56565656565655,4.192255361413817,500.80808080808083,3.0,False
60,390,PID-FF,281.16161616161617,4306.614651889573,0.7368469161484249,-40.56565656565655,10.924657919232692,671.1616161616162,5.0,False
60,390,PID-GS-FF,51.404040404040416,1653.7602963813665,0.23456708976616283,-40.56565656565655,1.7554422103769136,441.4040404040404,2.0,False
60,390,PID,247.22222222222217,3706.7834828904497,0.6397871906587934,-40.56565656565655,9.99548398860228,637.2222222222222,4.0,False
60,420,PID-GS,44.23232323232321,1203.5061860528626,0.17517762264998685,-40.56565656565655,1.7479355024515142,464.2323232323232,1.0,True
60,420,FF,306.4181190286639,4120.786198137425,0.746232536581015,-40.56565656565655,5.0593360821633535,726.4181190286639,5.0,False
60,420,PID-FF,285.7676767676768,4264.478745215738,0.7374961460230659,-40.56565656565655,11.20095391465556,705.7676767676768,4.0,False
60,420,PID-GS-FF,40.84848484848487,1532.3874404692413,0.21348229220908174,-40.56565656565655,2.498474771756988,460.8484848484849,2.0,False
60,420,PID,248.43434343434342,3509.4265386509237,0.6214233410057678,-40.56565656565655,10.25655196222171,668.4343434343434,3.0,False
60,450,PID-GS,52.53535353535352,935.909693463827,0.15145243489653448,-40.56565656565655,1.7490028133450983,502.5353535353535,1.0,True
60,450,FF,430.8787878787879,5513.866106515565,1.0226271306878585,-40.56565656565655,6.567947811356199,880.8787878787879,5.0,False
60,450,PID-FF,300.29292929292933,4512.137353552201,0.7781018057430862,-40.56565656565655,11.259282939530802,750.2929292929293,4.0,False
60,450,PID-GS-FF,49.141414141414145,1519.5841704706863,0.21671740846985796,-40.56565656565655,3.2436096527950777,499.14141414141415,2.0,False
60,450,PID,259.89898989898995,3486.864555273608,0.6321419524304309,-40.56565656565655,10.2613782473342,709.89898989899,3.0,False
60,480,PID-GS,41.646464646464665,714.0570079017299,0.11707805349559658,-40.56565656565655,1.7490028133450983,521.6464646464647,1.0,True
60,480,FF,451.72727272727275,5532.046433618419,1.0489906027425309,-40.56565656565655,7.178129241970667,931.7272727272727,5.0,False
60,480,PID-FF,286.0909090909091,4166.899104829969,0.7280591920519016,-40.56565656565655,11.162181489800451,766.0909090909091,4.0,False
60,480,PID-GS-FF,38.2469163925374,1340.8205459119993,0.18816746843494617,-40.56565656565655,3.2627973470040628,518.2469163925374,2.0,False
60,480,PID,245.2020202020202,3140.876446839759,0.5822401057034511,-40.56565656565655,10.13198415686743,725.2020202020202,3.0,False
60,510,PID-GS,49.878787878787875,393.997711224719,0.09806749113926658,-40.56565656565655,1.7490028133450983,559.8787878787879,1.0,True
60,510,FF,450.0,5707.0800134056835,1.0631802419133813,-40.56565656565655,8.193166625312609,960.0,5.0,False
60,510,PID-FF,277.2222222222222,3820.0373889832777,0.6840271773216666,-40.56565656565655,10.740882922279631,787.2222222222222,4.0,False
60,510,PID-GS-FF,46.09582927776296,1040.120395092805,0.15736493829795473,-40.56565656565655,2.7320858830104524,556.095829277763,2.0,False
60,510,PID,237.060606060606,2804.7992344667978,0.5415344822109005,-40.56565656565655,9.629889709875322,747.060606060606,3.0,False
60,540,PID-GS,38.40443991887378,354.31662832692814,0.07928220868245257,-40.56565656565655,1.7490028133450983,578.4044399188738,1.0,True
60,540,FF,420.0,5295.265525101456,0.989372624040685,-40.56565656565655,8.6394793174468,960.0,5.0,False
60,540,PID-FF,250.07070707070704,3188.1716991975245,0.5923853356136711,-40.56565656565655,10.338949803798213,790.070707070707,4.0,False
60,540,PID-GS-FF,33.98504500567071,719.0702750912777,0.1105575057809707,-40.56565656565655,2.4491188467423557,573.9850450056707,2.0,False
60,540,PID,211.56565656565658,2254.4911876109036,0.4614627264119814,-40.56565656565655,9.164790389181773,751.5656565656566,3.0,False
70,360,PID-GS,129.65656565656565,2533.105103380808,0.3982044520400655,-40.56565656565655,1.545813544169075,489.65656565656565,2.0,False
70,360,FF,160.3434343434343,3040.1399202244083,0.4822379567048004,-40.56565656565655,1.545813544169075,520.3434343434343,3.0,False
70,360,PID-FF,412.29292929292933,6669.869815288027,1.1170450103948326,-40.56565656565655,8.755747761917508,772.2929292929293,5.0,False
70,360,PID-GS-FF,76.1058517594305,1582.7035671762392,0.24446169358382652,-40.56565656565655,1.545813544169075,436.1058517594305,1.0,True
70,360,PID,376.0909090909091,5499.031877770221,0.9592218072571153,-40.56565656565655,7.810021132440317,736.0909090909091,4.0,False
70,390,PID-GS,133.2544768619698,2208.822895990842,0.36658569237534266,-40.56565656565655,1.7058210796637452,523.2544768619698,2.0,False
70,390,FF,153.4095773503376,3998.3877938556866,0.5865999052872245,-40.56565656565655,4.006806704889476,543.4095773503376,3.0,False
70,390,PID-FF,442.5353535353536,7339.681282633293,1.2178674927484432,-40.56565656565655,9.195409519499547,832.5353535353536,5.0,False
70,390,PID-GS-FF,80.23232323232321,1127.1239928373125,0.2000750183678026,-40.56565656565655,1.7058210796637452,470.2323232323232,1.0,True
70,390,PID,407.38383838383834,6230.957773300232,1.0667205592050812,-40.56565656565655,8.201982200128029,797.3838383838383,4.0,False
70,420,PID-GS,121.24620596434397,1904.7721619003005,0.32262969030791705,-40.56565656565655,1.7479355024515142,541.246205964344,2.0,False
70,420,FF,138.53786465623557,4763.5334421205935,0.6700163273244838,-40.56565656565655,4.99725319238905,558.5378646562356,3.0,False
70,420,PID-FF,411.24242424242425,6395.807895385165,1.087638350672465,-40.56565656565655,8.770352847162872,831.2424242424242,5.0,False
70,420,PID-GS-FF,68.61357399119538,893.7657088072369,0.1643295328853112,-40.56565656565655,1.7479355024515142,488.6135739911954,1.0,True
70,420,PID,371.72727272727275,5319.251262915033,0.9365540613393925,-40.56565656565655,7.708626769173523,791.7272727272727,4.0,False
70,450,PID-GS,127.83865414106685,1747.822419793781,0.31409640885315027,-40.56565656565655,1.7490028133450983,577.8386541410669,2.0,False
70,450,FF,470.7171717171717,5956.216570202386,1.1108544002536624,-40.56565656565655,6.573452695293113,920.7171717171717,4.0,False
70,450,PID-FF,434.07070707070704,6462.830681442348,1.1187427990965606,-40.56565656565655,8.977008217714907,884.070707070707,5.0,False
70,450,PID-GS-FF,75.8149993407576,755.8555940107186,0.16101868942872555,-40.56565656565655,1.7490028133450983,525.8149993407576,1.0,True
70,450,PID,382.21212121212125,5239.461869835567,0.940427374624923,-40.56565656565655,7.672418985177234,832.2121212121212,3.0,False
70,480,PID-GS,116.4423559637853,1527.584796617923,0.2799051132124743,-40.56565656565655,1.7490028133450983,596.4423559637853,2.0,False
70,480,FF,480.0,5805.429646631037,1.10796767272517,-40.56565656565655,7.1768729519045396,960.0,5.0,False
70,480,PID-FF,439.6060606060606,6211.37781502346,1.0997527886127494,-40.56565656565655,9.26112675181466,919.6060606060606,4.0,False
70,480,PID-GS-FF,64.72024674127101,653.9251895819945,0.13816866278485276,-40.56565656565655,1.7490028133450983,544.720246741271,1.0,True
70,480,PID,385.3636363636364,5050.797119101622,0.9258919106458366,-40.56565656565655,7.887068968203385,865.3636363636364,3.0,False
70,510,PID-GS,124.18627236698092,1472.2529207062828,0.28395268156644327,-40.56565656565655,1.7490028133450983,634.1862723669809,2.0,False
70,510,FF,450.0,5738.325841122158,1.066108410666473,-40.56565656565655,8.120060068988835,960.0,4.0,False
70,510,PID-FF,450.0,6267.770521631823,1.1168751601475901,-40.56565656565655,9.935888469598115,960.0,5.0,False
70,510,PID-GS-FF,72.84061958022369,699.7359585111101,0.15256025407730905,-40.56565656565655,1.7490028133450983,582.8406195802237,1.0,True
70,510,PID,424.07070707070704,5094.3781296081825,0.9757122118750772,-40.56565656565655,8.362130338310068,934.070707070707,3.0,False
70,540,PID-GS,113.01629677444987,1300.5004044987568,0.25488532092124305,-40.56565656565655,1.7490028133450983,653.0162967744499,2.0,False
70,540,FF,420.0,5178.0676648049475,0.9784979693056112,-40.56565656565655,8.500765270260265,960.0,5.0,False
70,540,PID-FF,358.27272727272725,4019.9470265936598,0.7989326985260559,-40.56565656565655,7.566476037539295,898.2727272727273,4.0,False
70,540,PID-GS-FF,61.747679391806514,649.7385813682826,0.13398194379079184,-40.56565656565655,1.7490028133450983,601.7476793918065,1.0,True
70,540,PID,257.38383838383834,2621.528164306578,0.551211705842851,-40.56565656565655,5.447620664738559,797.3838383838383,3.0,False
80,360,PID-GS,202.13223021822432,2873.627704979093,0.5074068333932945,-40.56565656565655,1.545813544169075,562.1322302182243,3.0,False
80,360,FF,237.19069282968383,5693.328125725788,0.8493498036249508,-40.56565656565655,1.545813544169075,597.1906928296838,4.0,False
80,360,PID-FF,421.16161616161617,6195.420943131246,1.0779163141065937,-40.56565656565655,6.9470155495445125,781.1616161616162,5.0,False
80,360,PID-GS-FF,140.33333333333331,1713.3837764725063,0.3254012116533603,-40.56565656565655,1.545813544169075,500.3333333333333,1.0,True
80,360,PID,146.17171717171715,2037.640449592211,0.36295701933357005,-40.56565656565655,1.6615119299273,506.17171717171715,2.0,False
80,390,PID-GS,207.57983856336273,2846.975565829449,0.5108849155691678,-40.56565656565655,1.7058210796637452,597.5798385633627,3.0,False
80,390,FF,224.40064557600147,4213.043065408481,0.6703230701575772,-40.56565656565655,2.222932217781869,614.4006455760015,4.0,False
80,390,PID-FF,326.97979797979804,4144.694612144908,0.7723246115303953,-40.56565656565655,5.269647337344916,716.979797979798,5.0,False
80,390,PID-GS-FF,144.06312146588084,1607.5579929183923,0.32047663119887576,-40.56565656565655,1.7058210796637452,534.0631214658808,1.0,True
80,390,PID,152.21212121212125,1545.1016987200485,0.3255439965589746,-40.56565656565655,1.7058210796637452,542.2121212121212,2.0,False
80,420,PID-GS,196.07881489604097,2556.4208167153715,0.4698253608155546,-40.56565656565655,1.7479355024515142,616.078814896041,2.0,False
80,420,FF,207.83186263916878,4736.289836023646,0.7148986536942415,-40.56565656565655,3.3028965996545487,627.8318626391688,4.0,False
80,420,PID-FF,127.61542673723557,3337.7991665353084,0.48935998263771047,-40.56565656565655,4.7347569903465265,547.6154267372356,3.0,False
80,420,PID-GS-FF,131.88750374324616,1416.9011168042612,0.28865035063819006,-40.56565656565655,1.7479355024515142,551.8875037432462,1.0,True
80,420,PID,411.80808080808083,5440.363739789313,0.9935230600945896,-40.56565656565655,6.373444303502794,831.8080808080808,5.0,False
80,450,PID-GS,203.5483477917387,2640.8082217358906,0.48649153410680307,-40.56565656565655,1.7490028133450983,653.5483477917387,3.0,False
80,450,FF,208.69107107476202,5756.471879146726,0.8358835906082207,-40.56565656565655,4.932579222317111,658.691071074762,5.0,False
80,450,PID-FF,117.40894279751603,2869.866860857984,0.426478014765084,-40.56565656565655,4.120598582272262,567.408942797516,2.0,False
80,450,PID-GS-FF,138.5346658141974,1526.0056021193168,0.30644756369042014,-40.56565656565655,1.7490028133450983,588.5346658141974,1.0,True
80,450,PID,148.51990707743744,3229.950523638323,0.4931111673034628,-40.56565656565655,4.289043379717196,598.5199070774374,4.0,False
80,480,PID-GS,192.67813856153248,2402.669217558959,0.45140930536676205,-40.56565656565655,1.7490028133450983,672.6781385615325,4.0,False
80,480,FF,456.25542834986345,5469.039189412908,1.0486741388542677,-40.56565656565655,5.529660587217377,936.2554283498635,5.0,False
80,480,PID-FF,105.10763396764742,2568.665252733139,0.3817339583601602,-40.56565656565655,3.98185901611794,585.1076339676474,3.0,False
80,480,PID-GS-FF,127.29203217119641,1397.3208184889147,0.2811580563739288,-40.56565656565655,1.7490028133450983,607.2920321711964,1.0,True
80,480,PID,137.7724383289284,2280.8641326724046,0.37871554186507234,-40.56565656565655,3.4238249258360263,617.7724383289284,2.0,False
80,510,PID-GS,201.25419650286653,2536.8663172762062,0.4740374910306807,-40.56565656565655,1.7490028133450983,711.2541965028665,4.0,False
80,510,FF,450.0,5352.685305386136,1.0305424025936303,-40.56565656565655,6.4195229289377025,960.0,5.0,False
80,510,PID-FF,111.86753379011998,2475.6795508233795,0.37632089932976565,-40.56565656565655,3.8308106102094577,621.86753379012,3.0,False
80,510,PID-GS-FF,135.50106890800146,1476.2847610814551,0.2983259239996483,-40.56565656565655,1.7490028133450983,645.5010689080015,1.0,True
80,510,PID,146.5660151559241,1551.361073990178,0.31879598660344644,-40.56565656565655,2.0495545474939583,656.5660151559241,2.0,False
80,540,PID-GS,190.61616161616166,2312.3935997661943,0.44062899457407845,-40.56565656565655,1.7490028133450983,730.6161616161617,4.0,False
80,540,FF,420.0,4725.018610683191,0.9376765461796058,-40.56565656565655,6.751221999510243,960.0,5.0,False
80,540,PID-FF,100.46464646464642,2206.7539835612515,0.3360624823614739,-40.56565656565655,3.7818737022017124,640.4646464646464,3.0,False
80,540,PID-GS-FF,124.72117901280285,1302.3469218768948,0.26977770898731623,-40.56565656565655,1.7490028133450983,664.7211790128028,1.0,True
80,540,PID,135.96771584591477,1209.9526027572726,0.27726723085270294,-40.56565656565655,1.7490028133450983,675.9677158459148,2.0,False
